,DISTRICT NAME,GDP (in Rs. Cr.)|2004-05,GDP (in Rs. Cr.)|2005-06,GDP (in Rs. Cr.)|2006-07,GDP (in Rs. Cr.)|2007-08,GDP (in Rs. Cr.)|2008-09,GDP (in Rs. Cr.)|2009-10,GDP (in Rs. Cr.)|2010-11,GDP (in Rs. Cr.)|2011-12,GDP (in Rs. Cr.)|2012-13,Growth Rate % (YoY)|2005-06,Growth Rate % (YoY)|2006-07,Growth Rate % (YoY)|2007-08,Growth Rate % (YoY)|2008-09,Growth Rate % (YoY)|2009-10,Growth Rate % (YoY)|2010-11,Growth Rate % (YoY)|2011-12,Growth Rate % (YoY)|2012-13,STATE NAME
5,BELGAUM,NA,NA,NA,"14,704","16,205","18,868","22,297",NA,NA,NA,NA,NA,10.21,16.43,18.17,NA,NA,KARNATAKA
6,BELLARY,NA,NA,NA,"12,350","13,317","13,454","19,498",NA,NA,NA,NA,NA,7.83,1.03,44.92,NA,NA,KARNATAKA
7,BIDAR,NA,NA,NA,"3,829","4,288","4,645","6,006",NA,NA,NA,NA,NA,11.99,8.33,29.3,NA,NA,KARNATAKA
8,BIJAPUR,NA,NA,NA,"5,721","6,348","6,480","8,828",NA,NA,NA,NA,NA,10.96,2.08,36.23,NA,NA,KARNATAKA
9,CHAMARAJANAGAR,NA,NA,NA,"2,778","30,409","3,229","3,757",NA,NA,NA,NA,NA,994.64,-89.38,16.35,NA,NA,KARNATAKA
10,CHICKBALLAPUR,NA,NA,NA,"3,744","4,135","4,251","4,652",NA,NA,NA,NA,NA,10.44,2.81,9.43,NA,NA,KARNATAKA
11,CHICKMAGALUR,NA,NA,NA,"4,709","5,219","6,132","7,351",NA,NA,NA,NA,NA,10.83,17.49,19.88,NA,NA,KARNATAKA
12,CHITRADURGA,NA,NA,NA,"5,137","5,654","6,533","8,365",NA,NA,NA,NA,NA,10.06,15.55,28.04,NA,NA,KARNATAKA
13,DAKSHINA KANNADA,NA,NA,NA,"1,239","14,012","17,735","19,673",NA,NA,NA,NA,NA,"1,030.91",26.57,10.93,NA,NA,KARNATAKA
14,DAVANGERE,NA,NA,NA,"6,627","7,372","8,376","9,467",NA,NA,NA,NA,NA,11.24,13.62,13.03,NA,NA,KARNATAKA
15,DHARWAD,NA,NA,NA,"8,364","9,383","11,842","13,916",NA,NA,NA,NA,NA,12.18,26.21,17.51,NA,NA,KARNATAKA
16,GADAG,NA,NA,NA,"3,314","3,725","3,927","4,705",NA,NA,NA,NA,NA,12.4,5.42,19.81,NA,NA,KARNATAKA
17,GULBARGA,NA,NA,NA,"9,269","10,249","7,615","10,113",NA,NA,NA,NA,NA,10.57,-25.7,32.8,NA,NA,KARNATAKA
18,HASSAN,NA,NA,NA,"5,634","6,276","7,956","9,811",NA,NA,NA,NA,NA,11.4,26.77,23.32,NA,NA,KARNATAKA
19,HAVERI,NA,NA,NA,"4,202","4,641","4,974","5,840",NA,NA,NA,NA,NA,10.45,7.18,17.41,NA,NA,KARNATAKA
20,KODAGU,NA,NA,NA,"3,898","4,276","5,063","5,701",NA,NA,NA,NA,NA,9.7,18.41,12.6,NA,NA,KARNATAKA
21,KOLAR,NA,NA,NA,"5,471","5,974","7,515","7,870",NA,NA,NA,NA,NA,9.19,25.8,4.72,NA,NA,KARNATAKA
22,KOPPAL,NA,NA,NA,"3,679","4,037","4,533","5,863",NA,NA,NA,NA,NA,9.73,12.29,29.34,NA,NA,KARNATAKA
23,MANDYA,NA,NA,NA,"5,322","5,829","5,828","7,497",NA,NA,NA,NA,NA,9.53,-0.02,28.64,NA,NA,KARNATAKA
24,MYSORE,NA,NA,NA,"10,784","11,974","15,117","19,122",NA,NA,NA,NA,NA,11.03,26.25,26.49,NA,NA,KARNATAKA
25,RAICHUR,NA,NA,NA,"4,950","5,454","5,962","7,268",NA,NA,NA,NA,NA,10.18,9.31,21.91,NA,NA,KARNATAKA
26,RAMNAGARA,NA,NA,NA,"4,479","4,930","4,740","7,824",NA,NA,NA,NA,NA,10.07,-3.85,65.06,NA,NA,KARNATAKA
27,SHIMOGA,NA,NA,NA,"7,340","8,130","8,930","10,023",NA,NA,NA,NA,NA,10.76,9.84,12.24,NA,NA,KARNATAKA
28,TUMKUR,NA,NA,NA,"8,772","9,682","10,908","13,684",NA,NA,NA,NA,NA,10.37,12.66,25.45,NA,NA,KARNATAKA
29,UDUPI,NA,NA,NA,"6,374","7,276","7,998","9,340",NA,NA,NA,NA,NA,14.15,9.92,16.78,NA,NA,KARNATAKA
30,UTTARA KANNADS,NA,NA,NA,"5,010","5,683","6,045","7,983",NA,NA,NA,NA,NA,13.43,6.37,32.06,NA,NA,KARNATAKA
31,YADAGIRI,NA,NA,NA,NA,NA,"3,551","3,393",NA,NA,NA,NA,NA,NA,NA,-4.45,NA,NA,KARNATAKA
2,ALAPPUZHA,7610.28,8780.71,9975.1,11308.12,13240.2,15439.7,16644.02,19481.11,22283.58,15.38,13.6,13.36,17.09,16.61,7.8,17.05,14.39,KERALA
3,ERANAKULAM,16681.12,19158.99,21902.69,25082.24,29592.35,32913.83,37301.69,42969.01,49453.29,14.85,14.32,14.52,17.98,11.22,13.33,15.19,15.09,KERALA
4,IDUKKI,4466.65,5090.36,5639.35,6101.25,7302.45,8669.66,10440.28,11590.28,12768.89,13.96,10.78,8.19,19.69,18.72,20.42,11.02,10.17,KERALA
5,KANNUR,8640.83,9953.32,10952.44,12460.44,14414.58,16501.35,18941.71,22303.84,25346.44,15.19,10.04,13.77,15.68,14.48,14.79,17.75,13.64,KERALA
6,KASARAGOD,3995.04,4487.04,5079.01,5892.13,6283.1,7131.73,8437.04,10209.85,11522.96,12.32,13.19,16.01,6.64,13.51,18.3,21.01,12.86,KERALA
7,KOLLAM,8853.74,10403.22,11555.24,13176.85,15964.57,17441.53,20102.22,23363.72,26437.83,17.5,11.07,14.03,21.16,9.25,15.25,16.22,13.16,KERALA
8,KOTTAYAM,8225.77,9603.85,10843.13,12350.36,14032.46,16282.68,18624.25,21678.72,24253.27,16.75,12.9,13.9,13.62,16.04,14.38,16.4,11.88,KERALA
9,KOZHIKODE,10257.75,11796.17,13331.81,15170.56,17474.07,19848.8,22679.83,26392.76,30314.3,15,13.02,13.79,15.18,13.59,14.26,16.37,14.86,KERALA
10,MALAPPURAM,9592.94,10956.76,12011.96,13657.16,16470.52,18095.57,20856.97,24013.83,27201.83,14.22,9.63,13.7,20.6,9.87,15.26,15.14,13.28,KERALA
11,PALAKKAD,9266.39,10332.08,11902.49,13687.63,15232.42,18661.44,20308.52,24045.4,26949.09,11.5,15.2,15,11.29,22.51,8.83,18.4,12.08,KERALA
12,PATHANAMTHITTA,4630.16,5368.8,6018.9,6923.75,7876.27,9305.7,10881.64,12746.53,14273.7,15.95,12.11,15.03,13.76,18.15,16.94,17.14,11.98,KERALA
13,THIRUVANANTHAPURAM,12845.27,14731.06,16584.41,19082.6,21849.41,24760.99,28176.55,33533.91,38036.35,14.68,12.58,15.06,14.5,13.33,13.79,19.01,13.43,KERALA
14,THRISSUR,11391.85,13073.48,14787.7,16866.68,19286.76,22454.01,25004.8,29342.2,33575.84,14.76,13.11,14.06,14.35,16.42,11.36,17.35,14.43,KERALA
15,WAYANAD,2806.21,3105.92,3200.65,3381.31,3763.63,4491.69,5373.79,6234.9,6920.95,10.68,3.05,5.64,11.31,19.34,19.64,16.02,11,KERALA
2,ANGUL,"5,690.79","5,968.06","6,982.18","8,916.88","10,473.35","10,849.07","10,982.35",NA,NA,4.87,16.99,27.71,17.46,3.59,1.23,NA,NA,ORRISA
3,BALANGIR,"2,430.39","2,648.19","3,151.62","4,068.88","4,506.90","5,240.43","6,721.89",NA,NA,8.96,19.01,29.1,10.77,16.28,28.27,NA,NA,ORRISA
4,BALASORE,"3,251.17","3,510.89","4,214.05","5,410.40","6,141.29","6,952.26","8,359.93",NA,NA,7.99,20.03,28.39,13.51,13.21,20.25,NA,NA,ORRISA
5,BARGARH,"2,045.07","2,216.28","2,597.66","3,292.48","3,791.29","4,226.73","5,125.59",NA,NA,8.37,17.21,26.75,15.15,11.49,21.27,NA,NA,ORRISA
6,BHADRAK,"1,855.46","2,017.33","2,341.49","2,918.65","3,323.91","3,852.89","4,437.87",NA,NA,8.72,16.07,24.65,13.89,15.91,15.18,NA,NA,ORRISA
7,BOUDH,642.51,732.4,863.23,"1,112.53","1,196.99","1,370.51","1,640.93",NA,NA,13.99,17.86,28.88,7.59,14.5,19.73,NA,NA,ORRISA
8,CUTTACK,"5,756.75","6,030.83","7,116.92","8,636.41","9,837.16","11,174.67","13,125.66",NA,NA,4.76,18.01,21.35,13.9,13.6,17.46,NA,NA,ORRISA
9,DEOGARH,477.6,537.59,628.84,753.26,851.03,976,"1,050.65",NA,NA,12.56,16.97,19.79,12.98,14.68,7.65,NA,NA,ORRISA
10,DHENKANAL,"2,005.10","2,215.98","2,620.87","3,336.44","3,649.89","4,152.20","4,860.79",NA,NA,10.52,18.27,27.3,9.39,13.76,17.07,NA,NA,ORRISA
11,GAJAPATI,934.48,991.04,"1,170.04","1,449.63","1,646.87","1,871.34","2,221.40",NA,NA,6.05,18.06,23.9,13.61,13.63,18.71,NA,NA,ORRISA
12,GANJAM,"5,501.09","6,005.36","7,196.21","8,778.97","10,090.72","11,600.29","13,753.48",NA,NA,9.17,19.83,21.99,14.94,14.96,18.56,NA,NA,ORRISA
13,JAGATSINGHPUR,"2,480.82","2,652.35","3,279.59","4,125.28","4,786.27","5,044.83","5,944.29",NA,NA,6.91,23.65,25.79,16.02,5.4,17.83,NA,NA,ORRISA
14,JAJPUR,"3,350.18","3,836.33","4,608.59","5,960.66","6,843.45","6,509.11","9,834.03",NA,NA,14.51,20.13,29.34,14.81,-4.89,51.08,NA,NA,ORRISA
15,JHARSUGUDA,"2,189.95","2,417.45","2,758.83","3,455.32","4,226.47","4,704.17","5,116.33",NA,NA,10.39,14.12,25.25,22.32,11.3,8.76,NA,NA,ORRISA
16,KALAHANDI,"2,052.29","2,298.48","2,580.48","3,413.63","3,914.21","4,445.42","5,518.65",NA,NA,12,12.27,32.29,14.66,13.57,24.14,NA,NA,ORRISA
17,KANDHAMAL,"1,755.79","1,897.98","2,307.50","2,957.01","3,342.84","4,265.81","4,817.42",NA,NA,8.1,21.58,28.15,13.05,27.61,12.93,NA,NA,ORRISA
18,KENDRAPARA,"1,776.02","1,921.18","2,156.19","2,655.18","2,959.31","3,362.49","4,070.80",NA,NA,8.17,12.23,23.14,11.45,13.62,21.07,NA,NA,ORRISA
19,KENDUJHAR,"4,839.35","5,761.93","7,048.04","10,413.17","12,424.69","12,150.10","17,455.80",NA,NA,19.06,22.32,47.75,19.32,-2.21,43.67,NA,NA,ORRISA
20,KHORDHA,"5,467.15","6,133.01","7,407.27","8,766.11","10,112.51","11,267.46","13,638.10",NA,NA,12.18,20.78,18.34,15.36,11.42,21.04,NA,NA,ORRISA
21,KORAPUT,"2,489.25","2,734.62","3,447.15","4,121.32","4,618.01","5,285.26","6,313.78",NA,NA,9.86,26.06,19.56,12.05,14.45,19.46,NA,NA,ORRISA
22,MALKANGIRI,808.6,825.25,997.3,"1,257.93","1,311.60","1,482.99","1,676.05",NA,NA,2.06,20.85,26.13,4.27,13.07,13.02,NA,NA,ORRISA
23,MAYURBHANJ,"3,378.09","3,632.53","4,279.41","5,479.57","6,117.11","6,753.35","8,422.96",NA,NA,7.53,17.81,28.04,11.63,10.4,24.72,NA,NA,ORRISA
24,NABARANGPUR,"1,347.89","1,427.10","1,713.77","2,024.21","2,277.14","2,614.75","3,121.83",NA,NA,5.88,20.09,18.11,12.5,14.83,19.39,NA,NA,ORRISA
25,NAYARGARH,"1,142.44","1,249.52","1,469.85","1,758.23","1,906.72","2,196.41","2,611.38",NA,NA,9.37,17.63,19.62,8.45,15.19,18.89,NA,NA,ORRISA
26,NUAPADA,829.21,899.03,"1,076.21","1,402.46","1,506.59","1,717.31","2,019.27",NA,NA,8.42,19.71,30.31,7.42,13.99,17.58,NA,NA,ORRISA
27,PURI,"2,403.66","2,641.39","2,791.39","3,363.65","3,761.98","4,378.36","5,416.74",NA,NA,9.89,5.68,20.5,11.84,16.38,23.72,NA,NA,ORRISA
28,RAYAGADA,"1,547.34","1,722.90","2,119.60","2,689.57","2,984.02","3,359.15","3,793.02",NA,NA,11.35,23.03,26.89,10.95,12.57,12.92,NA,NA,ORRISA
29,SAMBALPUR,"2,507.28","2,816.31","3,329.73","4,162.63","4,842.17","5,214.20","6,010.76",NA,NA,12.33,18.23,25.01,16.32,7.68,15.28,NA,NA,ORRISA
30,SUBARNAPUR,758.91,843.22,"1,009.44","1,273.86","1,398.44","1,728.79","2,001.78",NA,NA,11.11,19.71,26.19,9.78,23.62,15.79,NA,NA,ORRISA
31,SUNDARGARH,"6,014.81","6,511.94","8,576.03","11,320.11","13,647.80","14,200.07","17,466.35",NA,NA,8.27,31.7,32,20.56,4.05,23,NA,NA,ORRISA
2,AMRITSAR,"11,364.41","12,518.66","10,051.98","11,206.59","12,932.01","14,604.45","16,637.33",NA,NA,10.16,-19.7,11.49,15.4,12.93,13.92,NA,NA,PUNJAB
3,BARNALA,NA,NA,NA,"3,247.54","3,701.16","4,248.48","4,930.54",NA,NA,NA,NA,NA,13.97,14.79,16.05,NA,NA,PUNJAB
4,BATHINDA,"4,271.16","4,854.69","5,686.30","6,879.18","7,917.27","8,727.05","10,136.38",NA,NA,13.66,17.13,20.98,15.09,10.23,16.15,NA,NA,PUNJAB
5,FARIDKOT,"2,161.56","2,458.49","2,861.00","3,334.75","4,004.00","4,351.72","4,967.76",NA,NA,13.74,16.37,16.56,20.07,8.68,14.16,NA,NA,PUNJAB
6,FATEHGARH SAHIB,"2,467.97","2,766.16","3,104.92","3,812.18","4,253.53","5,354.42","5,494.78",NA,NA,12.08,12.25,22.78,11.58,25.88,2.62,NA,NA,PUNJAB
7,FIROZEPUR,"6,248.08","7,072.82","8,152.10","9,590.00","11,352.54","12,451.43","14,398.77",NA,NA,13.2,15.26,17.64,18.38,9.68,15.64,NA,NA,PUNJAB
8,GURDASPUR,"6,662.55","7,618.49","8,756.99","10,319.26","12,051.58","13,463.97","15,778.33",NA,NA,14.35,14.94,17.84,16.79,11.72,17.19,NA,NA,PUNJAB
9,HOSHIARPUR,"5,317.82","5,890.04","7,042.67","8,098.41","9,242.03","10,773.76","13,374.50",NA,NA,10.76,19.57,14.99,14.12,16.57,24.14,NA,NA,PUNJAB
10,JALANDHAR,"8,384.54","9,506.37","11,020.46","13,111.98","14,773.54","16,709.72","19,378.45",NA,NA,13.38,15.93,18.98,12.67,13.11,15.97,NA,NA,PUNJAB
11,KAPURTHALA,"3,151.44","3,603.14","4,119.98","4,854.07","5,648.09","6,630.61","7,567.96",NA,NA,14.33,14.34,17.82,16.36,17.4,14.14,NA,NA,PUNJAB
12,LUDHIANA,"14,740.80","16,731.23","19,702.44","23,941.44","26,970.35","30,233.34","34,095.16",NA,NA,13.5,17.76,21.52,12.65,12.1,12.77,NA,NA,PUNJAB
13,MANSA,"2,303.84","2,615.98","3,094.22","3,682.48","4,260.64","4,964.91","5,747.71",NA,NA,13.55,18.28,19.01,15.7,16.53,15.77,NA,NA,PUNJAB
14,MOGA,"4,081.23","4,436.31","5,384.58","6,868.99","7,723.79","8,937.93","10,031.78",NA,NA,8.7,21.38,27.57,12.44,15.72,12.24,NA,NA,PUNJAB
15,MUKTSAR,"2,744.52","3,183.44","3,669.23","4,595.14","5,307.24","6,214.80","6,789.22",NA,NA,15.99,15.26,25.23,15.5,17.1,9.24,NA,NA,PUNJAB
16,PATIALA,"7,462.19","8,543.41","9,124.38","10,450.98","11,915.27","13,032.99","15,137.01",NA,NA,14.49,6.8,14.54,14.01,9.38,16.14,NA,NA,PUNJAB
17,ROOPNAGAR,"4,280.63","4,743.55","3,261.51","3,886.53","4,423.44","4,926.44","5,662.04",NA,NA,10.81,-31.24,19.16,13.81,11.37,14.93,NA,NA,PUNJAB
18,SAHIBZADA AJIT SINGH NAGAR,NA,NA,"3,272.93","4,510.45","5,221.52","6,465.47","7,146.18",NA,NA,NA,NA,37.81,15.76,23.82,10.53,NA,NA,PUNJAB
19,SANGRUR,"8,192.58","8,984.33","10,668.87","9,607.84","10,826.28","12,138.52","13,855.69",NA,NA,9.66,18.75,-9.95,12.68,12.12,14.15,NA,NA,PUNJAB
20,SHAHID BHAGAT SINGH NAGAR,"3,003.19","3,109.56","3,808.98","4,596.61","5,128.14","6,213.61","6,905.75",NA,NA,3.54,22.49,20.68,11.56,21.17,11.14,NA,NA,PUNJAB
21,TARAN TARN,NA,NA,"4,339.37","5,650.91","6,386.72","7,056.19","8,168.73",NA,NA,NA,NA,30.22,13.02,10.48,15.77,NA,NA,PUNJAB
2,AJMER,"5,493.87","6,832.92","8,493.64","9,507.25","10,520.55","12,032.67",NA,NA,NA,24.37,24.3,11.93,10.66,14.37,NA,NA,NA,RAJASTHAN
3,ALWAR,"7,742.03","8,196.52","10,341.88","11,600.91","14,742.95","17,546.06",NA,NA,NA,5.87,26.17,12.17,27.08,19.01,NA,NA,NA,RAJASTHAN
4,BANSWARA,"2,421.88","2,423.48","2,627.03","3,144.06","3,430.45","3,921.03",NA,NA,NA,0.07,8.4,19.68,9.11,14.3,NA,NA,NA,RAJASTHAN
5,BARAN,"2,729.69","3,061.58","3,267.05","4,330.68","4,661.14","5,246.01",NA,NA,NA,12.16,6.71,32.56,7.63,12.55,NA,NA,NA,RAJASTHAN
6,BARMER,"3,213.20","3,494.49","4,204.65","5,022.84","5,621.95","6,992.80",NA,NA,NA,8.75,20.32,19.46,11.93,24.38,NA,NA,NA,RAJASTHAN
7,BHARATPUR,"3,643.34","4,164.97","4,877.25","5,429.47","6,308.93","7,595.62",NA,NA,NA,14.32,17.1,11.32,16.2,20.39,NA,NA,NA,RAJASTHAN
8,BHILWARA,"6,255.18","6,122.12","8,250.67","8,846.04","11,286.77","12,700.46",NA,NA,NA,-2.13,34.77,7.22,27.59,12.53,NA,NA,NA,RAJASTHAN
9,BIKANER,"4,160.15","4,356.38","5,213.55","6,126.30","7,496.54","8,214.82",NA,NA,NA,4.72,19.68,17.51,22.37,9.58,NA,NA,NA,RAJASTHAN
10,BUNDI,"2,327.47","2,675.24","3,109.54","3,456.96","4,167.24","4,572.76",NA,NA,NA,14.94,16.23,11.17,20.55,9.73,NA,NA,NA,RAJASTHAN
11,CHITTORGARH,"4,014.97","4,360.39","5,560.74","5,854.12","5,424.79","6,120.60",NA,NA,NA,8.6,27.53,5.28,-7.33,12.83,NA,NA,NA,RAJASTHAN
12,CHURU,"2,759.54","2,916.99","3,382.33","4,104.68","5,171.85","5,280.55",NA,NA,NA,5.71,15.95,21.36,26,2.1,NA,NA,NA,RAJASTHAN
13,DAUSA,"2,036.35","2,297.62","2,784.73","3,324.17","3,822.01","4,607.23",NA,NA,NA,12.83,21.2,19.37,14.98,20.54,NA,NA,NA,RAJASTHAN
14,DHOLPUR,"1,427.75","1,710.76","1,982.95","2,224.33","2,702.93","3,206.42",NA,NA,NA,19.82,15.91,12.17,21.52,18.63,NA,NA,NA,RAJASTHAN
15,DUNGARPUR,"1,838.49","1,854.48","2,257.54","2,702.74","2,882.48","3,332.97",NA,NA,NA,0.87,21.73,19.72,6.65,15.63,NA,NA,NA,RAJASTHAN
16,GANGA NAGAR,"4,638.99","5,231.58","6,469.19","7,016.58","9,647.99","10,118.38",NA,NA,NA,12.77,23.66,8.46,37.5,4.88,NA,NA,NA,RAJASTHAN
17,HANUMANGARH,"3,577.26","4,277.76","4,856.81","5,918.95","6,786.86","7,224.87",NA,NA,NA,19.58,13.54,21.87,14.66,6.45,NA,NA,NA,RAJASTHAN
18,JAIPUR,"17,480.26","20,357.87","24,596.56","27,399.30","33,321.44","39,763.30",NA,NA,NA,16.46,20.82,11.39,21.61,19.33,NA,NA,NA,RAJASTHAN
19,JAISALMER,"1,122.41","1,519.77","1,547.76","1,844.43","2,253.13","2,726.07",NA,NA,NA,35.4,1.84,19.17,22.16,20.99,NA,NA,NA,RAJASTHAN
20,JALORE,"2,459.22","2,734.70","3,387.03","3,917.33","4,056.23","5,119.02",NA,NA,NA,11.2,23.85,15.66,3.55,26.2,NA,NA,NA,RAJASTHAN
21,JHALAWAR,"2,538.14","2,523.80","3,127.97","3,588.92","4,401.72","4,946.08",NA,NA,NA,-0.56,23.94,14.74,22.65,12.37,NA,NA,NA,RAJASTHAN
22,JHUNJHUNU,"3,402.01","3,739.70","4,599.39","5,024.92","6,116.75","6,812.38",NA,NA,NA,9.93,22.99,9.25,21.73,11.37,NA,NA,NA,RAJASTHAN
23,JODHPUR,"6,640.08","7,710.66","9,171.68","10,800.59","11,853.75","14,109.05",NA,NA,NA,16.12,18.95,17.76,9.75,19.03,NA,NA,NA,RAJASTHAN
24,KARAULI,"2,277.73","2,493.05","2,975.22","3,473.77","4,123.34","4,906.30",NA,NA,NA,9.45,19.34,16.76,18.7,18.99,NA,NA,NA,RAJASTHAN
25,KOTA,"4,564.14","4,954.54","5,886.79","7,263.36","8,139.47","9,104.76",NA,NA,NA,8.55,18.82,23.38,12.06,11.86,NA,NA,NA,RAJASTHAN
26,NAGAUR,"4,836.34","5,424.59","6,130.03","7,075.78","8,774.97","9,426.55",NA,NA,NA,12.16,13,15.43,24.01,7.43,NA,NA,NA,RAJASTHAN
27,PALI,"4,038.62","4,844.21","6,147.09","6,876.46","7,250.37","8,402.52",NA,NA,NA,19.95,26.9,11.87,5.44,15.89,NA,NA,NA,RAJASTHAN
