,DISTRICT NAME,GDP (in Rs. Cr.)|2004-05,GDP (in Rs. Cr.)|2005-06,GDP (in Rs. Cr.)|2006-07,GDP (in Rs. Cr.)|2007-08,GDP (in Rs. Cr.)|2008-09,GDP (in Rs. Cr.)|2009-10,GDP (in Rs. Cr.)|2010-11,GDP (in Rs. Cr.)|2011-12,GDP (in Rs. Cr.)|2012-13,Growth Rate % (YoY)|2005-06,Growth Rate % (YoY)|2006-07,Growth Rate % (YoY)|2007-08,Growth Rate % (YoY)|2008-09,Growth Rate % (YoY)|2009-10,Growth Rate % (YoY)|2010-11,Growth Rate % (YoY)|2011-12,Growth Rate % (YoY)|2012-13,STATE NAME
28,PRATAPGARH,NA,NA,NA,NA,"2,586.07","3,093.33",NA,NA,NA,NA,NA,NA,NA,19.62,NA,NA,NA,RAJASTHAN
29,RAJSAMAND,"2,217.31","2,643.79","3,099.74","3,560.38","4,066.45","4,712.64",NA,NA,NA,19.23,17.25,14.86,14.21,15.89,NA,NA,NA,RAJASTHAN
30,SAWAI MADHOPUR,"2,190.92","2,439.28","2,810.46","3,212.66","3,846.32","4,560.81",NA,NA,NA,11.34,15.22,14.31,19.72,18.58,NA,NA,NA,RAJASTHAN
31,SIKAR,"4,363.38","4,679.82","5,490.26","5,883.67","7,405.60","8,589.28",NA,NA,NA,7.25,17.32,7.17,25.87,15.98,NA,NA,NA,RAJASTHAN
32,SIROHI,"2,259.49","2,503.31","2,982.48","3,334.65","3,827.75","4,397.34",NA,NA,NA,10.79,19.14,11.81,14.79,14.88,NA,NA,NA,RAJASTHAN
33,TONK,"2,447.85","2,661.59","2,919.29","3,556.59","4,221.02","4,505.79",NA,NA,NA,8.73,9.68,21.83,18.68,6.75,NA,NA,NA,RAJASTHAN
34,UDAIPUR,"6,627.59","7,028.16","8,491.42","9,399.25","10,029.52","11,936.40",NA,NA,NA,6.04,20.82,10.69,6.71,19.01,NA,NA,NA,RAJASTHAN
2,AGRA,"7,047.44","8,113.95","9,399.58","10,463.18","11,932.70","14,857.51","17,010.16","19,706.07",NA,15.13,15.84,11.32,14.04,24.51,14.49,15.85,NA,UTTAR PRADESH
3,ALIGARH,"5,114.33","6,240.52","7,240.47","8,147.22","9,324.46","11,061.92","13,256.72","15,128.96",NA,22.02,16.02,12.52,14.45,18.63,19.84,14.12,NA,UTTAR PRADESH
4,ALLAHABAD,"6,955.02","8,977.85","9,990.30","11,977.87","13,703.33","14,955.24","18,687.57","20,138.55",NA,29.08,11.28,19.89,14.41,9.14,24.96,7.76,NA,UTTAR PRADESH
5,AMBEDKAR NAGAR,"1,830.48","2,351.66","2,627.90","3,118.18","3,645.23","4,214.36","4,953.70","5,368.70",NA,28.47,11.75,18.66,16.9,15.61,17.54,8.38,NA,UTTAR PRADESH
6,AMETHI,NA,NA,NA,NA,NA,NA,"4,285.24","5,504.52",NA,NA,NA,NA,NA,NA,NA,28.45,NA,UTTAR PRADESH
7,AMORHA,"3,462.80","3,848.40","4,002.50","4,478.46","5,444.81","5,969.02","5,885.37","9,117.30",NA,11.14,4,11.89,21.58,9.63,-1.4,54.91,NA,UTTAR PRADESH
8,AURAIYYA,"1,417.47","1,764.91","2,084.93","2,644.94","3,132.84","3,300.39","3,782.75","5,122.18",NA,24.51,18.13,26.86,18.45,5.35,14.62,35.41,NA,UTTAR PRADESH
9,AZAMGARH,"3,157.37","4,248.85","4,847.00","5,096.94","5,921.09","7,503.85","9,267.53","8,875.46",NA,34.57,14.08,5.16,16.17,26.73,23.5,-4.23,NA,UTTAR PRADESH
10,BADAUN,"4,055.91","5,569.03","5,944.62","7,379.99","8,895.05","10,542.03","9,866.41","12,504.62",NA,37.31,6.74,24.15,20.53,18.52,-6.41,26.74,NA,UTTAR PRADESH
11,BAGPAT,"2,646.05","3,044.16","3,255.48","3,590.13","4,316.22","5,766.15","7,004.89","6,922.75",NA,15.05,6.94,10.28,20.22,33.59,21.48,-1.17,NA,UTTAR PRADESH
12,BAHRAICH,"2,179.28","3,033.82","3,320.27","3,633.36","4,319.40","4,868.01","5,149.46","6,290.52",NA,39.21,9.44,9.43,18.88,12.7,5.78,22.16,NA,UTTAR PRADESH
13,BALLIA,"2,211.24","3,002.00","3,389.77","3,993.39","4,645.71","5,150.72","6,633.37","7,608.60",NA,35.76,12.92,17.81,16.33,10.87,28.79,14.7,NA,UTTAR PRADESH
14,BALRAMPUR,"1,579.40","2,195.40","2,462.10","2,674.22","3,000.27","3,417.71","3,601.81","5,266.01",NA,39,12.15,8.62,12.19,13.91,5.39,46.2,NA,UTTAR PRADESH
15,BANDA,"1,795.13","2,141.55","2,434.34","2,590.36","3,333.00","3,747.29","4,543.36","5,628.93",NA,19.3,13.67,6.41,28.67,12.43,21.24,23.89,NA,UTTAR PRADESH
16,BARABANKI,"3,984.02","4,676.98","4,961.23","5,519.96","6,824.62","10,342.03","10,794.37","8,073.87",NA,17.39,6.08,11.26,23.64,51.54,4.37,-25.2,NA,UTTAR PRADESH
17,BAREILLY,"5,876.07","7,009.66","7,801.26","9,244.37","10,549.98","12,562.63","13,464.18","19,632.64",NA,19.29,11.29,18.5,14.12,19.08,7.18,45.81,NA,UTTAR PRADESH
18,BASTI,"1,826.59","2,390.40","2,661.92","2,955.61","3,299.41","3,950.24","4,360.71","5,186.16",NA,30.87,11.36,11.03,11.63,19.73,10.39,18.93,NA,UTTAR PRADESH
19,BIJNOR,"5,891.08","7,287.20","7,974.14","9,864.44","11,167.37","13,658.35","14,373.31","15,405.80",NA,23.7,9.43,23.71,13.21,22.31,5.23,7.18,NA,UTTAR PRADESH
20,BULAND SHAHAR,"6,377.36","7,003.02","8,248.99","9,425.56","10,787.32","12,854.54","14,705.35","16,838.97",NA,9.81,17.79,14.26,14.45,19.16,14.4,14.51,NA,UTTAR PRADESH
21,CHANDAULI,"1,951.90","2,439.71","2,969.75","3,195.67","3,815.04","4,000.56","4,574.82","5,596.13",NA,24.99,21.73,7.61,19.38,4.86,14.35,22.32,NA,UTTAR PRADESH
22,CHITRAKOOT,716.83,819.12,826.74,932.34,"1,335.02","1,611.51","1,728.37","4,907.95",NA,14.27,0.93,12.77,43.19,20.71,7.25,183.96,NA,UTTAR PRADESH
23,DEORIA,"2,053.71","2,616.65","2,945.38","3,462.46","3,819.56","4,340.63","5,590.41","6,415.62",NA,27.41,12.56,17.56,10.31,13.64,28.79,14.76,NA,UTTAR PRADESH
24,ETAH,"3,907.01","4,699.82","5,124.85","5,989.53","4,204.62","4,713.18","5,435.24","6,311.45",NA,20.29,9.04,16.87,-29.8,12.1,15.32,16.12,NA,UTTAR PRADESH
25,ETAWAH,"1,976.80","2,054.58","2,403.57","2,773.95","3,232.21","3,578.23","4,181.77","4,865.01",NA,3.93,16.99,15.41,16.52,10.71,16.87,16.34,NA,UTTAR PRADESH
26,FAIZABAD,"2,119.96","2,782.48","2,986.42","3,706.49","4,441.67","5,327.38","6,671.09","7,314.52",NA,31.25,7.33,24.11,19.83,19.94,25.22,9.65,NA,UTTAR PRADESH
27,FARRUKHABAD,"2,290.41","2,593.48","2,854.05","3,194.04","3,717.91","4,501.03","5,332.87","5,338.61",NA,13.23,10.05,11.91,16.4,21.06,18.48,0.11,NA,UTTAR PRADESH
28,FATEHPUR,"2,357.22","3,038.77","3,401.53","4,013.03","4,747.40","5,135.73","6,616.30","7,630.43",NA,28.91,11.94,17.98,18.3,8.18,28.83,15.33,NA,UTTAR PRADESH
29,FIROZABAD,"3,374.33","3,647.88","4,302.32","4,850.63","5,504.15","6,315.28","7,200.60","7,985.95",NA,8.11,17.94,12.74,13.47,14.74,14.02,10.91,NA,UTTAR PRADESH
30,GAUTAMBUDH NAGAR,"7,174.43","7,914.57","13,076.16","14,865.54","16,506.03","18,165.05","18,681.08","24,697.46",NA,10.32,65.22,13.68,11.04,10.05,2.84,32.21,NA,UTTAR PRADESH
31,GHAZIABAD,"8,682.79","10,203.91","12,832.91","14,520.12","16,405.17","18,077.52","19,869.02","24,225.97",NA,17.52,25.76,13.15,12.98,10.19,9.91,21.93,NA,UTTAR PRADESH
32,GHAZIPUR,"2,574.81","3,575.56","4,023.06","4,675.49","5,228.57","6,170.39","7,584.15","8,169.83",NA,38.87,12.52,16.22,11.83,18.01,22.91,7.72,NA,UTTAR PRADESH
33,GONDA,"2,514.68","3,397.61","3,522.55","3,991.19","4,453.38","5,564.16","7,020.79","7,596.98",NA,35.11,3.68,13.3,11.58,24.94,26.18,8.21,NA,UTTAR PRADESH
34,GORAKHPUR,"4,177.79","5,251.57","6,074.48","6,879.82","8,010.62","9,458.87","11,068.62","12,108.21",NA,25.7,15.67,13.26,16.44,18.08,17.02,9.39,NA,UTTAR PRADESH
35,HAMIRPUR,"1,413.21","1,743.57","1,879.42","1,951.34","2,454.06","3,008.99","3,474.38","4,129.97",NA,23.38,7.79,3.83,25.76,22.61,15.47,18.87,NA,UTTAR PRADESH
36,HARDOI,"3,802.14","4,339.75","4,914.15","5,536.48","6,353.47","7,353.49","8,467.91","9,953.67",NA,14.14,13.24,12.66,14.76,15.74,15.15,17.55,NA,UTTAR PRADESH
37,HATHRAS,"2,651.40","2,954.16","3,356.64","3,792.40","4,182.27","5,110.32","6,222.19","6,548.08",NA,11.42,13.62,12.98,10.28,22.19,21.76,5.24,NA,UTTAR PRADESH
38,JALAUN,"2,505.94","2,703.67","3,337.77","3,149.75","4,483.21","4,911.29","5,262.56","6,145.62",NA,7.89,23.45,-5.63,42.34,9.55,7.15,16.78,NA,UTTAR PRADESH
39,JAUNPUR,"2,981.14","4,009.88","4,466.31","5,182.61","5,965.35","6,767.07","7,923.03","8,743.23",NA,34.51,11.38,16.04,15.1,13.44,17.08,10.35,NA,UTTAR PRADESH
40,JHANSI,"3,610.81","4,019.55","4,633.59","5,252.99","6,428.08","7,687.51","8,714.84","10,235.53",NA,11.32,15.28,13.37,22.37,19.59,13.36,17.45,NA,UTTAR PRADESH
41,KANNAUJ,"1,999.51","2,135.17","2,628.67","2,792.36","3,241.84","3,599.23","4,386.65","4,679.84",NA,6.78,23.11,6.23,16.1,11.02,21.88,6.68,NA,UTTAR PRADESH
42,KANPUR DEHAT,"1,921.69","2,403.80","2,683.90","3,043.52","3,767.46","4,125.76","4,734.94","5,415.75",NA,25.09,11.65,13.4,23.79,9.51,14.77,14.38,NA,UTTAR PRADESH
43,KANPUR NAGAR,"9,347.86","10,760.32","12,573.44","14,302.22","16,679.95","20,208.67","23,681.13","25,534.38",NA,15.11,16.85,13.75,16.62,21.16,17.18,7.83,NA,UTTAR PRADESH
44,KANSHIRAM NAGAR,0,0,0,0,"3,070.43","3,903.05","4,437.76","5,997.13",NA,NA,NA,NA,NA,27.12,13.7,35.14,NA,UTTAR PRADESH
45,KAUSHAMBI,"1,482.85","1,990.94","2,073.97","2,386.22","2,754.26","3,198.93","4,143.29","4,726.87",NA,34.26,4.17,15.06,15.42,16.14,29.52,14.08,NA,UTTAR PRADESH
46,KHERI,"4,817.63","5,470.91","5,977.96","6,516.85","7,571.37","9,470.33","10,129.55","13,662.32",NA,13.56,9.27,9.01,16.18,25.08,6.96,34.88,NA,UTTAR PRADESH
47,KUSHI NAGAR,"2,559.14","3,076.73","3,452.85","3,981.21","4,641.27","5,237.22","6,031.90","7,179.79",NA,20.23,12.22,15.3,16.58,12.84,15.17,19.03,NA,UTTAR PRADESH
48,LALITPUR,"1,333.26","1,628.09","2,086.47","1,931.15","2,892.92","3,320.07","4,072.65","4,305.85",NA,22.11,28.15,-7.44,49.8,14.77,22.67,5.73,NA,UTTAR PRADESH
49,LUCKNOW,"10,063.94","11,263.18","12,988.02","14,484.85","16,932.65","20,361.08","23,551.40","25,991.49",NA,11.92,15.31,11.52,16.9,20.25,15.67,10.36,NA,UTTAR PRADESH
50,MAHARAJ GANJ,"1,945.70","2,265.84","2,671.47","2,958.67","3,501.93","4,160.57","4,924.27","5,315.40",NA,16.45,17.9,10.75,18.36,18.81,18.36,7.94,NA,UTTAR PRADESH
51,MAHOBA,"1,326.01","1,319.13","1,523.84","1,408.34","2,173.08","2,427.33","3,075.37","4,103.04",NA,-0.52,15.52,-7.58,54.3,11.7,26.7,33.42,NA,UTTAR PRADESH
52,MAINPURI,"2,025.89","2,463.35","2,880.64","3,130.21","3,876.19","4,275.41","5,087.81","5,712.41",NA,21.59,16.94,8.66,23.83,10.3,19,12.28,NA,UTTAR PRADESH
53,MATHURA,"3,893.70","4,958.22","6,050.04","7,167.64","8,154.33","8,176.56","9,558.20","12,043.10",NA,27.34,22.02,18.47,13.77,0.27,16.9,26,NA,UTTAR PRADESH
54,MAU,"2,043.87","2,887.83","2,681.96","3,124.81","3,466.63","4,598.83","5,455.50","5,580.32",NA,41.29,-7.13,16.51,10.94,32.66,18.63,2.29,NA,UTTAR PRADESH
55,MEERUT,"6,809.13","8,662.64","9,292.13","10,554.07","11,923.69","14,411.98","17,078.69","18,977.47",NA,27.22,7.27,13.58,12.98,20.87,18.5,11.12,NA,UTTAR PRADESH
56,MIRZAPUR,"2,110.51","2,642.34","3,158.91","3,490.34","3,925.78","4,662.50","5,341.79","6,415.10",NA,25.2,19.55,10.49,12.48,18.77,14.57,20.09,NA,UTTAR PRADESH
57,MORADABAD,"6,381.55","7,277.49","8,363.43","10,156.37","11,551.01","14,955.32","15,546.25","17,048.48",NA,14.04,14.92,21.44,13.73,29.47,3.95,9.66,NA,UTTAR PRADESH
58,MUZAFFARNAGAR,"7,123.39","8,211.04","8,867.90","9,598.55","11,264.51","14,853.77","16,561.86","18,984.51",NA,15.27,8,8.24,17.36,31.86,11.5,14.63,NA,UTTAR PRADESH
59,PILIBHIT,"2,541.85","3,954.82","4,351.28","5,634.78","5,702.21","6,332.22","7,451.19","7,704.88",NA,55.59,10.02,29.5,1.2,11.05,17.67,3.4,NA,UTTAR PRADESH
60,PRATAP GARH,"2,005.14","2,715.60","3,008.17","3,435.19","4,032.73","4,786.47","6,111.25","6,177.95",NA,35.43,10.77,14.2,17.39,18.69,27.68,1.09,NA,UTTAR PRADESH
61,RAE BARELI,"2,965.01","3,770.80","4,215.52","4,698.76","5,062.00","5,937.38","5,171.31","5,723.85",NA,27.18,11.79,11.46,7.73,17.29,-12.9,10.68,NA,UTTAR PRADESH
62,RAMPUR,"3,148.79","3,271.99","3,979.68","4,964.03","5,475.17","6,399.86","6,795.93","7,329.76",NA,3.91,21.63,24.73,10.3,16.89,6.19,7.86,NA,UTTAR PRADESH
63,SAHARANPUR,"6,248.84","7,301.10","7,723.05","8,460.25","9,578.10","12,289.09","15,134.66","15,163.27",NA,16.84,5.78,9.55,13.21,28.3,23.16,0.19,NA,UTTAR PRADESH
64,SANT KABEER MAHARAJ GANJ,"1,125.05","1,487.48","1,443.30","1,696.41","2,034.30","2,486.93","2,898.73","3,461.90",NA,32.21,-2.97,17.54,19.92,22.25,16.56,19.43,NA,UTTAR PRADESH
65,SANT RAVI DAS NAGAR,"1,639.30","1,782.79","2,340.26","2,663.20","3,160.42","3,085.26","3,608.87","4,593.65",NA,8.75,31.27,13.8,18.67,-2.38,16.97,27.29,NA,UTTAR PRADESH
66,SHAHJAHANPUR,"3,430.92","4,013.85","4,762.40","6,439.04","6,196.27","7,111.36","8,215.29","10,579.60",NA,16.99,18.65,35.21,-3.77,14.77,15.52,28.78,NA,UTTAR PRADESH
67,SHRAVASTI,719.44,"1,152.72","1,503.64","1,205.18","1,523.15","1,710.56","2,333.75","2,346.03",NA,60.22,30.44,-19.85,26.38,12.3,36.43,0.53,NA,UTTAR PRADESH
68,SIDDHARTH NAGAR,"1,589.62","2,251.40","2,448.07","2,745.04","3,159.63","3,567.44","4,664.09","4,913.25",NA,41.63,8.74,12.13,15.1,12.91,30.74,5.34,NA,UTTAR PRADESH
69,SITAPUR,"4,347.06","5,118.65","6,442.81","6,983.36","8,175.69","10,826.98","12,113.63","12,249.17",NA,17.75,25.87,8.39,17.07,32.43,11.88,1.12,NA,UTTAR PRADESH
70,SONBHADRA,"3,890.87","4,738.27","4,237.59","4,873.80","5,453.83","6,098.52","5,767.85","7,496.87",NA,21.78,-10.57,15.01,11.9,11.82,-5.42,29.98,NA,UTTAR PRADESH
71,SULTANPUR,"3,293.61","4,174.08","4,476.54","5,301.47","6,079.33","6,942.77","5,584.48","6,515.15",NA,26.73,7.25,18.43,14.67,14.2,-19.56,16.67,NA,UTTAR PRADESH
72,UNNAO,"3,621.89","4,267.99","4,728.82","5,383.48","6,037.85","7,163.84","8,166.86","9,707.45",NA,17.84,10.8,13.84,12.16,18.65,14,18.86,NA,UTTAR PRADESH
73,VARANASI,"4,285.02","4,812.30","5,679.70","5,691.30","6,566.91","8,693.22","9,992.04","11,296.41",NA,12.31,18.02,0.2,15.39,32.38,14.94,13.05,NA,UTTAR PRADESH
2,24-PARGANAS (NORTH),"24,416.69","27,833.39","31,332.56","36,277.12","42,657.90","49,297.81","58,512.52",NA,NA,13.99,12.57,15.78,17.59,15.57,18.69,NA,NA,WEST BENGAL
3,24-PARGANAS (SOUTH),"16,884.94","18,090.46","21,654.50","24,613.43","27,590.50","31,383.62","37,493.07",NA,NA,7.14,19.7,13.66,12.1,13.75,19.47,NA,NA,WEST BENGAL
4,BANKURA,"6,625.78","7,447.22","8,410.89","9,784.21","11,017.38","13,127.11","14,061.31",NA,NA,12.4,12.94,16.33,12.6,19.15,7.12,NA,NA,WEST BENGAL
5,BIRBHUM,"5,924.68","6,576.84","7,698.74","8,773.12","10,004.71","11,252.27","12,905.43",NA,NA,11.01,17.06,13.96,14.04,12.47,14.69,NA,NA,WEST BENGAL
6,BURDWAN,"22,357.47","23,024.40","27,759.01","31,005.37","34,611.33","40,218.01","46,441.46",NA,NA,2.98,20.56,11.69,11.63,16.2,15.47,NA,NA,WEST BENGAL
7,COOCH BEHAR,"5,066.53","5,635.81","6,058.96","6,997.68","7,907.27","9,688.26","10,946.28",NA,NA,11.24,7.51,15.49,13,22.52,12.98,NA,NA,WEST BENGAL
8,DAKSHIN DINAJPUR,"3,048.61","3,325.82","3,623.38","4,183.27","4,779.86","5,683.04","6,838.50",NA,NA,9.09,8.95,15.45,14.26,18.9,20.33,NA,NA,WEST BENGAL
9,DARJEELING,"4,960.24","5,633.86","6,305.60","7,130.89","8,788.56","10,987.00","12,921.33",NA,NA,13.58,11.92,13.09,23.25,25.01,17.61,NA,NA,WEST BENGAL
10,HOOGHLY,"13,613.00","15,522.07","16,439.29","19,421.95","22,121.72","26,896.41","31,884.25",NA,NA,14.02,5.91,18.14,13.9,21.58,18.54,NA,NA,WEST BENGAL
11,HOWRAH,"11,614.02","12,913.95","15,046.05","17,037.49","19,186.92","22,347.41","26,505.21",NA,NA,11.19,16.51,13.24,12.62,16.47,18.61,NA,NA,WEST BENGAL
12,JALPAIGURI,"7,948.42","8,582.06","9,903.31","11,257.44","13,206.73","15,009.11","17,688.69",NA,NA,7.97,15.4,13.67,17.32,13.65,17.85,NA,NA,WEST BENGAL
13,KOLKATA,"19,725.04","22,031.95","24,952.55","27,964.21","32,170.51","35,005.15","40,853.80",NA,NA,11.7,13.26,12.07,15.04,8.81,16.71,NA,NA,WEST BENGAL
14,MALDA,"7,162.25","7,623.01","8,593.01","9,744.67","11,239.91","13,150.43","15,640.18",NA,NA,6.43,12.72,13.4,15.34,17,18.93,NA,NA,WEST BENGAL
15,MIDNAPORE EAST,"16,728.73","17,901.12","20,519.15","23,190.65","26,585.61","31,427.38","37,410.58",NA,NA,7.01,14.62,13.02,14.64,18.21,19.04,NA,NA,WEST BENGAL
16,MIDNAPORE WEST,"10,889.90","12,125.49","13,687.97","16,400.36","17,994.30","22,184.55","25,492.44",NA,NA,11.35,12.89,19.82,9.72,23.29,14.91,NA,NA,WEST BENGAL
17,MURSHIDABAD,"12,332.96","13,860.06","15,656.33","17,966.71","20,106.06","23,755.39","28,357.66",NA,NA,12.38,12.96,14.76,11.91,18.15,19.37,NA,NA,WEST BENGAL
18,NADIA,"10,628.30","11,850.26","13,196.07","15,141.44","17,427.54","20,589.69","24,135.91",NA,NA,11.5,11.36,14.74,15.1,18.14,17.22,NA,NA,WEST BENGAL
19,PURULIA,"4,833.75","5,167.92","5,953.55","6,808.38","7,843.43","9,005.43","9,740.77",NA,NA,6.91,15.2,14.36,15.2,14.81,8.17,NA,NA,WEST BENGAL
20,UTTAR DINAJPUR,"3,895.05","4,523.09","4,890.95","5,784.36","6,702.24","7,925.14","9,591.21",NA,NA,16.12,8.13,18.27,15.87,18.25,21.02,NA,NA,WEST BENGAL
