geo_level,geo_code,area,sex,total,geo_version
country,IN,Urban,Male,195489200,2011
country,IN,Urban,Female,181616925,2011
country,IN,Rural,Male,427781058,2011
country,IN,Rural,Female,405967794,2011
state,1,Rural,Male,4774477,2011
state,1,Urban,Male,1866185,2011
district,1,Rural,Male,412038,2011
district,1,Urban,Male,62152,2011
district,2,Rural,Male,343385,2011
district,2,Urban,Male,54656,2011
district,3,Rural,Male,48411,2011
district,3,Urban,Male,30560,2011
district,4,Rural,Male,67703,2011
district,4,Urban,Male,10082,2011
district,5,Rural,Male,229774,2011
district,5,Urban,Male,22125,2011
district,6,Rural,Male,310748,2011
district,6,Urban,Male,34603,2011
district,7,Rural,Male,278126,2011
district,7,Urban,Male,47983,2011
district,8,Rural,Male,432399,2011
district,8,Urban,Male,102334,2011
district,9,Rural,Male,172263,2011
district,9,Urban,Male,35417,2011
district,10,Rural,Male,8916,2011
district,10,Urban,Male,642208,2011
district,11,Rural,Male,133715,2011
district,11,Urban,Male,25005,2011
district,12,Rural,Male,248096,2011
district,12,Urban,Male,44968,2011
district,13,Rural,Male,127161,2011
district,13,Urban,Male,9319,2011
district,14,Rural,Male,411012,2011
district,14,Urban,Male,148755,2011
district,15,Rural,Male,175574,2011
district,15,Urban,Male,42046,2011
district,16,Rural,Male,195430,2011
district,16,Urban,Male,18211,2011
district,17,Rural,Male,142317,2011
district,17,Urban,Male,6815,2011
district,18,Rural,Male,111986,2011
district,18,Urban,Male,8179,2011
district,19,Rural,Male,232974,2011
district,19,Urban,Male,63810,2011
district,20,Rural,Male,151481,2011
district,20,Urban,Male,14980,2011
district,21,Rural,Male,401603,2011
district,21,Urban,Male,412218,2011
district,22,Rural,Male,139365,2011
district,22,Urban,Male,29759,2011
state,2,Rural,Male,3110345,2011
state,2,Urban,Male,371528,2011
district,23,Rural,Male,241963,2011
district,23,Urban,Male,19357,2011
district,24,Rural,Male,705365,2011
district,24,Urban,Male,45226,2011
district,25,Rural,Male,16588,2011
district,25,Urban,Male,0,2011
district,26,Rural,Male,203269,2011
district,26,Urban,Male,22183,2011
district,27,Rural,Male,466050,2011
district,27,Urban,Male,32015,2011
district,28,Rural,Male,200748,2011
district,28,Urban,Male,16322,2011
district,29,Rural,Male,240254,2011
district,29,Urban,Male,23438,2011
district,30,Rural,Male,179653,2011
district,30,Urban,Male,13111,2011
district,31,Rural,Male,249736,2011
district,31,Urban,Male,59018,2011
district,32,Rural,Male,246175,2011
district,32,Urban,Male,30114,2011
district,33,Rural,Male,314295,2011
district,33,Urban,Male,110744,2011
district,34,Rural,Male,46249,2011
district,34,Urban,Male,0,2011
state,3,Rural,Male,9093476,2011
state,3,Urban,Male,5545989,2011
district,35,Rural,Male,855784,2011
district,35,Urban,Male,356833,2011
district,36,Rural,Male,275932,2011
district,36,Urban,Male,150379,2011
district,37,Rural,Male,528790,2011
district,37,Urban,Male,616421,2011
district,38,Rural,Male,634470,2011
district,38,Urban,Male,174587,2011
district,39,Rural,Male,248118,2011
district,39,Urban,Male,65173,2011
district,40,Rural,Male,220050,2011
district,40,Urban,Male,100745,2011
district,41,Rural,Male,753444,2011
district,41,Urban,Male,1114372,2011
district,42,Rural,Male,405704,2011
district,42,Urban,Male,120216,2011
district,43,Rural,Male,776208,2011
district,43,Urban,Male,295429,2011
district,44,Rural,Male,342202,2011
district,44,Urban,Male,133420,2011
district,45,Rural,Male,210782,2011
district,45,Urban,Male,115889,2011
district,46,Rural,Male,474484,2011
district,46,Urban,Male,268713,2011
district,47,Rural,Male,322184,2011
district,47,Urban,Male,86548,2011
district,48,Rural,Male,598800,2011
district,48,Urban,Male,403722,2011
district,49,Rural,Male,607266,2011
district,49,Urban,Male,711142,2011
district,50,Rural,Male,514322,2011
district,50,Urban,Male,75047,2011
district,51,Rural,Male,264089,2011
district,51,Urban,Male,93396,2011
district,52,Rural,Male,240984,2011
district,52,Urban,Male,288269,2011
district,53,Rural,Male,604653,2011
district,53,Urban,Male,273376,2011
district,54,Rural,Male,215210,2011
district,54,Urban,Male,102312,2011
state,4,Rural,Male,17150,2011
state,4,Urban,Male,563513,2011
district,55,Rural,Male,17150,2011
district,55,Urban,Male,563513,2011
state,5,Rural,Male,3519042,2011
state,5,Urban,Male,1618731,2011
district,56,Rural,Male,155375,2011
district,56,Urban,Male,13222,2011
district,57,Rural,Male,160369,2011
district,57,Urban,Male,33622,2011
district,58,Rural,Male,108740,2011
district,58,Urban,Male,5849,2011
district,59,Rural,Male,259381,2011
district,59,Urban,Male,38605,2011
district,60,Rural,Male,392891,2011
district,60,Urban,Male,499308,2011
district,61,Rural,Male,268029,2011
district,61,Urban,Male,58800,2011
district,62,Rural,Male,202930,2011
district,62,Urban,Male,36376,2011
district,63,Rural,Male,119615,2011
district,63,Urban,Male,4711,2011
district,64,Rural,Male,257359,2011
district,64,Urban,Male,33722,2011
district,65,Rural,Male,110842,2011
district,65,Urban,Male,20283,2011
district,66,Rural,Male,299257,2011
district,66,Urban,Male,194409,2011
district,67,Rural,Male,550470,2011
district,67,Urban,Male,308313,2011
district,68,Rural,Male,633784,2011
district,68,Urban,Male,371511,2011
state,6,Rural,Male,8774006,2011
state,6,Urban,Male,4720728,2011
district,69,Rural,Male,133153,2011
district,69,Urban,Male,166526,2011
district,70,Rural,Male,331703,2011
district,70,Urban,Male,267000,2011
district,71,Rural,Male,393957,2011
district,71,Urban,Male,252761,2011
district,72,Rural,Male,361020,2011
district,72,Urban,Male,149956,2011
district,73,Rural,Male,445931,2011
district,73,Urban,Male,125072,2011
district,74,Rural,Male,557110,2011
district,74,Urban,Male,240602,2011
district,75,Rural,Male,349642,2011
district,75,Urban,Male,297215,2011
district,76,Rural,Male,538750,2011
district,76,Urban,Male,242549,2011
district,77,Rural,Male,550519,2011
district,77,Urban,Male,162487,2011
district,78,Rural,Male,400814,2011
district,78,Urban,Male,94546,2011
district,79,Rural,Male,514177,2011
district,79,Urban,Male,168405,2011
district,80,Rural,Male,634139,2011
district,80,Urban,Male,297423,2011
district,81,Rural,Male,696212,2011
district,81,Urban,Male,170460,2011
district,82,Rural,Male,332034,2011
district,82,Urban,Male,236445,2011
district,83,Rural,Male,384219,2011
district,83,Urban,Male,130448,2011
district,84,Rural,Male,416358,2011
district,84,Urban,Male,70307,2011
district,85,Rural,Male,349710,2011
district,85,Urban,Male,124625,2011
district,86,Rural,Male,251462,2011
district,86,Urban,Male,565228,2011
district,87,Rural,Male,506086,2011
district,87,Urban,Male,65076,2011
district,88,Rural,Male,198103,2011
district,88,Urban,Male,768007,2011
district,89,Rural,Male,428907,2011
district,89,Urban,Male,125590,2011
state,7,Rural,Male,226321,2011
state,7,Urban,Male,8761005,2011
district,90,Rural,Male,115680,2011
district,90,Urban,Male,1845242,2011
district,91,Rural,Male,9546,2011
district,91,Urban,Male,465456,2011
district,92,Rural,Male,11718,2011
district,92,Urban,Male,1176707,2011
district,93,Rural,Male,1861,2011
district,93,Urban,Male,905639,2011
district,94,Rural,Male,0,2011
district,94,Urban,Male,77942,2011
district,95,Rural,Male,0,2011
district,95,Urban,Male,307821,2011
district,96,Rural,Male,3355,2011
district,96,Urban,Male,1352885,2011
district,97,Rural,Male,77342,2011
district,97,Urban,Male,1168704,2011
district,98,Rural,Male,6819,2011
district,98,Urban,Male,1460609,2011
state,8,Rural,Male,26641747,2011
state,8,Urban,Male,8909250,2011
district,99,Rural,Male,758269,2011
district,99,Urban,Male,285071,2011
district,100,Rural,Male,746887,2011
district,100,Urban,Male,184297,2011
district,101,Rural,Male,821434,2011
district,101,Urban,Male,419367,2011
district,102,Rural,Male,755028,2011
district,102,Urban,Male,296418,2011
district,103,Rural,Male,842718,2011
district,103,Urban,Male,253178,2011
district,104,Rural,Male,1589508,2011
district,104,Urban,Male,349518,2011
district,105,Rural,Male,1093357,2011
district,105,Urban,Male,262369,2011
district,106,Rural,Male,520930,2011
district,106,Urban,Male,132717,2011
district,107,Rural,Male,668185,2011
district,107,Urban,Male,115454,2011
district,108,Rural,Male,564592,2011
district,108,Urban,Male,139439,2011
district,109,Rural,Male,751900,2011
district,109,Urban,Male,105887,2011
district,110,Rural,Male,1642924,2011
district,110,Urban,Male,1825583,2011
district,111,Rural,Male,1047469,2011
district,111,Urban,Male,327521,2011
district,112,Rural,Male,1368771,2011
district,112,Urban,Male,327554,2011
district,113,Rural,Male,1260328,2011
district,113,Urban,Male,663600,2011
district,114,Rural,Male,312447,2011
district,114,Urban,Male,49261,2011
district,115,Rural,Male,1273249,2011
district,115,Urban,Male,95773,2011
district,116,Rural,Male,857619,2011
district,116,Urban,Male,79015,2011
district,117,Rural,Male,424252,2011
district,117,Urban,Male,109979,2011
district,118,Rural,Male,787559,2011
district,118,Urban,Male,237863,2011
district,119,Rural,Male,789397,2011
district,119,Urban,Male,534688,2011
district,120,Rural,Male,568045,2011
district,120,Urban,Male,160091,2011
district,121,Rural,Male,461734,2011
district,121,Urban,Male,115426,2011
district,122,Rural,Male,955378,2011
district,122,Urban,Male,265358,2011
district,123,Rural,Male,486960,2011
district,123,Urban,Male,94379,2011
district,124,Rural,Male,651046,2011
district,124,Urban,Male,45486,2011
district,125,Rural,Male,842767,2011
district,125,Urban,Male,64987,2011
district,126,Rural,Male,636415,2011
district,126,Urban,Male,146756,2011
district,127,Rural,Male,401331,2011
district,127,Urban,Male,619830,2011
district,128,Rural,Male,502228,2011
district,128,Urban,Male,131717,2011
district,129,Rural,Male,606533,2011
district,129,Urban,Male,118610,2011
district,130,Rural,Male,1251316,2011
district,130,Urban,Male,315485,2011
district,131,Rural,Male,401171,2011
district,131,Urban,Male,36573,2011
state,9,Rural,Male,80992995,2011
state,9,Urban,Male,23487515,2011
district,132,Rural,Male,1269803,2011
district,132,Urban,Male,564303,2011
district,133,Rural,Male,1565004,2011
district,133,Urban,Male,628430,2011
district,134,Rural,Male,1438412,2011
district,134,Urban,Male,482803,2011
district,135,Rural,Male,1680022,2011
district,135,Urban,Male,823164,2011
district,136,Rural,Male,916878,2011
district,136,Urban,Male,307011,2011
district,137,Rural,Male,724539,2011
district,137,Urban,Male,238910,2011
district,138,Rural,Male,894920,2011
district,138,Urban,Male,930823,2011
district,139,Rural,Male,553807,2011
district,139,Urban,Male,146263,2011
district,140,Rural,Male,808222,2011
district,140,Urban,Male,1680612,2011
district,141,Rural,Male,359605,2011
district,141,Urban,Male,530609,2011
district,142,Rural,Male,1390490,2011
district,142,Urban,Male,454770,2011
district,143,Rural,Male,1308923,2011
district,143,Urban,Male,643073,2011
district,144,Rural,Male,659814,2011
district,144,Urban,Male,176313,2011
district,145,Rural,Male,962028,2011
district,145,Urban,Male,405097,2011
district,146,Rural,Male,1285184,2011
district,146,Urban,Male,1079769,2011
district,147,Rural,Male,891872,2011
district,147,Urban,Male,440174,2011
district,148,Rural,Male,842374,2011
district,148,Urban,Male,151003,2011
district,149,Rural,Male,1630376,2011
district,149,Urban,Male,337383,2011
district,150,Rural,Male,1530356,2011
district,150,Urban,Male,827309,2011
district,151,Rural,Male,886789,2011
district,151,Urban,Male,185213,2011
district,152,Rural,Male,1293714,2011
district,152,Urban,Male,312689,2011
district,153,Rural,Male,1880679,2011
district,153,Urban,Male,242508,2011
district,154,Rural,Male,2098123,2011
district,154,Urban,Male,277141,2011
district,155,Rural,Male,1906147,2011
district,155,Urban,Male,285295,2011
district,156,Rural,Male,1351897,2011
district,156,Urban,Male,278190,2011
district,157,Rural,Male,813752,2011
district,157,Urban,Male,1580724,2011
district,158,Rural,Male,1592449,2011
district,158,Urban,Male,160093,2011
district,159,Rural,Male,785301,2011
district,159,Urban,Male,220939,2011
district,160,Rural,Male,734245,2011
district,160,Urban,Male,147531,2011
district,161,Rural,Male,652740,2011
district,161,Urban,Male,193116,2011
district,162,Rural,Male,616494,2011
district,162,Urban,Male,123546,2011
district,163,Rural,Male,871508,2011
district,163,Urban,Male,91747,2011
district,164,Rural,Male,837260,2011
district,164,Urban,Male,1622546,2011
district,165,Rural,Male,683656,2011
district,165,Urban,Male,222436,2011
district,166,Rural,Male,615629,2011
district,166,Urban,Male,441807,2011
district,167,Rural,Male,549478,2011
district,167,Urban,Male,91533,2011
district,168,Rural,Male,481373,2011
district,168,Urban,Male,112164,2011
district,169,Rural,Male,368009,2011
district,169,Urban,Male,98349,2011
district,170,Rural,Male,819243,2011
district,170,Urban,Male,146633,2011
district,171,Rural,Male,476794,2011
district,171,Urban,Male,50927,2011
district,172,Rural,Male,1215690,2011
district,172,Urban,Male,169032,2011
district,173,Rural,Male,1515583,2011
district,173,Urban,Male,90502,2011
district,174,Rural,Male,773335,2011
district,174,Urban,Male,65150,2011
district,175,Rural,Male,2340959,2011
district,175,Urban,Male,790848,2011
district,176,Rural,Male,1533455,2011
district,176,Urban,Male,173618,2011
district,177,Rural,Male,1079257,2011
district,177,Urban,Male,180371,2011
district,178,Rural,Male,1067762,2011
district,178,Urban,Male,144648,2011
district,179,Rural,Male,1810496,2011
district,179,Urban,Male,104090,2011
district,180,Rural,Male,1695122,2011
district,180,Urban,Male,148762,2011
district,181,Rural,Male,573681,2011
district,181,Urban,Male,20216,2011
district,182,Rural,Male,1027943,2011
district,182,Urban,Male,86778,2011
district,183,Rural,Male,1669058,2011
district,183,Urban,Male,118088,2011
district,184,Rural,Male,1212141,2011
district,184,Urban,Male,82954,2011
district,185,Rural,Male,1182846,2011
district,185,Urban,Male,72426,2011
district,186,Rural,Male,802609,2011
district,186,Urban,Male,67047,2011
district,187,Rural,Male,1312126,2011
district,187,Urban,Male,69628,2011
district,188,Rural,Male,1838726,2011
district,188,Urban,Male,439051,2011
district,189,Rural,Male,1730377,2011
district,189,Urban,Male,87678,2011
district,190,Rural,Male,1373111,2011
district,190,Urban,Male,164325,2011
district,191,Rural,Male,2082707,2011
district,191,Urban,Male,202297,2011
district,192,Rural,Male,858843,2011
district,192,Urban,Male,255866,2011
district,193,Rural,Male,1514018,2011
district,193,Urban,Male,158884,2011
district,194,Rural,Male,2041217,2011
district,194,Urban,Male,179248,2011
district,195,Rural,Male,1711651,2011
district,195,Urban,Male,143424,2011
district,196,Rural,Male,890630,2011
district,196,Urban,Male,127275,2011
district,197,Rural,Male,1076526,2011
district,197,Urban,Male,845331,2011
district,198,Rural,Male,686589,2011
district,198,Urban,Male,120510,2011
district,199,Rural,Male,1127138,2011
district,199,Urban,Male,185164,2011
district,200,Rural,Male,803345,2011
district,200,Urban,Male,167999,2011
district,201,Rural,Male,805589,2011
district,201,Urban,Male,141750,2011
district,202,Rural,Male,612556,2011
district,202,Urban,Male,151609,2011
state,10,Rural,Male,48073850,2011
state,10,Urban,Male,6204307,2011
district,203,Rural,Male,1853809,2011
district,203,Urban,Male,207301,2011
district,204,Rural,Male,2468181,2011
district,204,Urban,Male,213028,2011
district,205,Rural,Male,331792,2011
district,205,Urban,Male,14881,2011
district,206,Rural,Male,1701685,2011
district,206,Urban,Male,101567,2011
district,207,Rural,Male,2244287,2011
district,207,Urban,Male,85026,2011
district,208,Rural,Male,1099495,2011
district,208,Urban,Male,55788,2011
district,209,Rural,Male,1374254,2011
district,209,Urban,Male,89079,2011
district,210,Rural,Male,783318,2011
district,210,Urban,Male,83652,2011
district,211,Rural,Male,1519522,2011
district,211,Urban,Male,179848,2011
district,212,Rural,Male,1455744,2011
district,212,Urban,Male,144686,2011
district,213,Rural,Male,1000760,2011
district,213,Urban,Male,46799,2011
district,214,Rural,Male,913883,2011
district,214,Urban,Male,83291,2011
district,215,Rural,Male,1858545,2011
district,215,Urban,Male,201404,2011
district,216,Rural,Male,2276812,2011
district,216,Urban,Male,250685,2011
district,217,Rural,Male,1184967,2011
district,217,Urban,Male,82699,2011
district,218,Rural,Male,1579685,2011
district,218,Urban,Male,95405,2011
district,219,Rural,Male,1838119,2011
district,219,Urban,Male,184702,2011
district,220,Rural,Male,1721221,2011
district,220,Urban,Male,123314,2011
district,221,Rural,Male,2152273,2011
district,221,Urban,Male,77730,2011
district,222,Rural,Male,1266308,2011
district,222,Urban,Male,301352,2011
district,223,Rural,Male,837281,2011
district,223,Urban,Male,46505,2011
district,224,Rural,Male,1295386,2011
district,224,Urban,Male,320277,2011
district,225,Rural,Male,1029097,2011
district,225,Urban,Male,38043,2011
district,226,Rural,Male,527299,2011
district,226,Urban,Male,201742,2011
district,227,Rural,Male,450863,2011
district,227,Urban,Male,75482,2011
district,228,Rural,Male,272360,2011
district,228,Urban,Male,57383,2011
district,229,Rural,Male,1257728,2011
district,229,Urban,Male,239332,2011
district,230,Rural,Male,1746025,2011
district,230,Urban,Male,1332487,2011
district,231,Rural,Male,1224274,2011
district,231,Urban,Male,206106,2011
district,232,Rural,Male,801086,2011
district,232,Urban,Male,86891,2011
district,233,Rural,Male,812298,2011
district,233,Urban,Male,34708,2011
district,234,Rural,Male,1318276,2011
district,234,Urban,Male,225270,2011
district,235,Rural,Male,1194619,2011
district,235,Urban,Male,124065,2011
district,236,Rural,Male,1960592,2011
district,236,Urban,Male,305974,2011
district,237,Rural,Male,1031656,2011
district,237,Urban,Male,113012,2011
district,238,Rural,Male,839776,2011
district,238,Urban,Male,76288,2011
district,239,Rural,Male,514154,2011
district,239,Urban,Male,71428,2011
district,240,Rural,Male,336420,2011
district,240,Urban,Male,27077,2011
state,11,Rural,Male,242797,2011
state,11,Urban,Male,80273,2011
district,241,Rural,Male,22274,2011
district,241,Urban,Male,2456,2011
district,242,Rural,Male,67528,2011
district,242,Urban,Male,2710,2011
district,243,Rural,Male,65848,2011
district,243,Urban,Male,10822,2011
district,244,Rural,Male,87147,2011
district,244,Urban,Male,64285,2011
state,12,Rural,Male,546011,2011
state,12,Urban,Male,167901,2011
district,245,Rural,Male,20792,2011
district,245,Urban,Male,8359,2011
district,246,Rural,Male,37809,2011
district,246,Urban,Male,8346,2011
district,247,Rural,Male,29506,2011
district,247,Urban,Male,9269,2011
district,248,Rural,Male,39935,2011
district,248,Urban,Male,49247,2011
district,249,Rural,Male,34840,2011
district,249,Urban,Male,6918,2011
district,250,Rural,Male,44687,2011
district,250,Urban,Male,13481,2011
district,251,Rural,Male,36147,2011
district,251,Urban,Male,13969,2011
district,252,Rural,Male,15335,2011
district,252,Urban,Male,3364,2011
district,253,Rural,Male,66283,2011
district,253,Urban,Male,10665,2011
district,254,Rural,Male,46185,2011
district,254,Urban,Male,11419,2011
district,255,Rural,Male,35460,2011
district,255,Urban,Male,6383,2011
district,256,Rural,Male,44072,2011
district,256,Urban,Male,1246,2011
district,257,Rural,Male,3098,2011
district,257,Urban,Male,1316,2011
district,258,Rural,Male,21989,2011
district,258,Urban,Male,6064,2011
district,259,Rural,Male,58991,2011
district,259,Urban,Male,17230,2011
district,260,Rural,Male,10882,2011
district,260,Urban,Male,625,2011
state,13,Rural,Male,725472,2011
state,13,Urban,Male,299177,2011
district,261,Rural,Male,113469,2011
district,261,Urban,Male,18284,2011
district,262,Rural,Male,71373,2011
district,262,Urban,Male,29719,2011
district,263,Rural,Male,56786,2011
district,263,Urban,Male,14431,2011
district,264,Rural,Male,66435,2011
district,264,Urban,Male,18070,2011
district,265,Rural,Male,93435,2011
district,265,Urban,Male,103959,2011
district,266,Rural,Male,70529,2011
district,266,Urban,Male,13214,2011
district,267,Rural,Male,82462,2011
district,267,Urban,Male,19471,2011
district,268,Rural,Male,22511,2011
district,268,Urban,Male,3991,2011
district,269,Rural,Male,29243,2011
district,269,Urban,Male,8587,2011
district,270,Rural,Male,76369,2011
district,270,Urban,Male,62597,2011
district,271,Rural,Male,42860,2011
district,271,Urban,Male,6854,2011
state,14,Rural,Male,1026884,2011
state,14,Urban,Male,411702,2011
district,272,Rural,Male,243603,2011
district,272,Urban,Male,3720,2011
district,273,Rural,Male,62534,2011
district,273,Urban,Male,9837,2011
district,274,Rural,Male,129659,2011
district,274,Urban,Male,9161,2011
district,275,Rural,Male,75171,2011
district,275,Urban,Male,43611,2011
district,276,Rural,Male,135470,2011
district,276,Urban,Male,75375,2011
district,277,Rural,Male,96948,2011
district,277,Urban,Male,158106,2011
district,278,Rural,Male,136789,2011
district,278,Urban,Male,89305,2011
district,279,Rural,Male,80801,2011
district,279,Urban,Male,13917,2011
district,280,Rural,Male,65909,2011
district,280,Urban,Male,8670,2011
state,15,Rural,Male,269135,2011
state,15,Urban,Male,286204,2011
district,281,Rural,Male,37135,2011
district,281,Urban,Male,7693,2011
district,282,Rural,Male,19097,2011
district,282,Urban,Male,23821,2011
district,283,Rural,Male,43780,2011
district,283,Urban,Male,155490,2011
district,284,Rural,Male,39110,2011
district,284,Urban,Male,24278,2011
district,285,Rural,Male,16643,2011
district,285,Urban,Male,16208,2011
district,286,Rural,Male,47577,2011
district,286,Urban,Male,35314,2011
district,287,Rural,Male,49940,2011
district,287,Urban,Male,10659,2011
district,288,Rural,Male,15853,2011
district,288,Urban,Male,12741,2011
state,16,Rural,Male,1387173,2011
state,16,Urban,Male,487203,2011
district,289,Rural,Male,536720,2011
district,289,Urban,Male,342708,2011
district,290,Rural,Male,384787,2011
district,290,Urban,Male,62757,2011
district,291,Rural,Male,173773,2011
district,291,Urban,Male,20771,2011
district,292,Rural,Male,291893,2011
district,292,Urban,Male,60967,2011
state,17,Rural,Male,1194260,2011
state,17,Urban,Male,297572,2011
district,293,Rural,Male,286923,2011
district,293,Urban,Male,37236,2011
district,294,Rural,Male,138763,2011
district,294,Urban,Male,22460,2011
district,295,Rural,Male,66470,2011
district,295,Urban,Male,6700,2011
district,296,Rural,Male,172380,2011
district,296,Urban,Male,21335,2011
district,297,Rural,Male,118705,2011
district,297,Urban,Male,13826,2011
district,298,Rural,Male,228409,2011
district,298,Urban,Male,182340,2011
district,299,Rural,Male,182610,2011
district,299,Urban,Male,13675,2011
state,18,Rural,Male,13678989,2011
state,18,Urban,Male,2260454,2011
district,300,Rural,Male,424446,2011
district,300,Urban,Male,28459,2011
district,301,Rural,Male,893914,2011
district,301,Urban,Male,103934,2011
district,302,Rural,Male,443244,2011
district,302,Urban,Male,70048,2011
district,303,Rural,Male,791789,2011
district,303,Urban,Male,75215,2011
district,304,Rural,Male,449123,2011
district,304,Urban,Male,37528,2011
district,305,Rural,Male,1250985,2011
district,305,Urban,Male,188127,2011
district,306,Rural,Male,894985,2011
district,306,Urban,Male,88919,2011
district,307,Rural,Male,482582,2011
district,307,Urban,Male,47092,2011
district,308,Rural,Male,326278,2011
district,308,Urban,Male,24971,2011
district,309,Rural,Male,541395,2011
district,309,Urban,Male,138836,2011
district,310,Rural,Male,550299,2011
district,310,Urban,Male,126135,2011
district,311,Rural,Male,531286,2011
district,311,Urban,Male,57930,2011
district,312,Rural,Male,442968,2011
district,312,Urban,Male,113837,2011
district,313,Rural,Male,493125,2011
district,313,Urban,Male,50036,2011
district,314,Rural,Male,431924,2011
district,314,Urban,Male,58243,2011
district,315,Rural,Male,77817,2011
district,315,Urban,Male,32985,2011
district,316,Rural,Male,727083,2011
district,316,Urban,Male,159201,2011
district,317,Rural,Male,570510,2011
district,317,Urban,Male,55354,2011
district,318,Rural,Male,313747,2011
district,318,Urban,Male,24143,2011
district,319,Rural,Male,319786,2011
district,319,Urban,Male,56032,2011
district,320,Rural,Male,226895,2011
district,320,Urban,Male,17965,2011
district,321,Rural,Male,706140,2011
district,321,Urban,Male,72321,2011
district,322,Rural,Male,111062,2011
district,322,Urban,Male,536523,2011
district,323,Rural,Male,353677,2011
district,323,Urban,Male,42329,2011
district,324,Rural,Male,475027,2011
district,324,Urban,Male,6303,2011
district,325,Rural,Male,446460,2011
district,325,Urban,Male,28813,2011
district,326,Rural,Male,402442,2011
district,326,Urban,Male,19175,2011
state,19,Rural,Male,31844945,2011
state,19,Urban,Male,14964082,2011
district,327,Rural,Male,566965,2011
district,327,Urban,Male,370294,2011
district,328,Rural,Male,1437286,2011
district,328,Urban,Male,545778,2011
district,329,Rural,Male,1304916,2011
